 ,Area,Mean,Min,Max
1,63,0.000,0,0
2,13,0.000,0,0
3,26,0.000,0,0
4,74,0.000,0,0
5,26,0.000,0,0
6,46,0.000,0,0
7,71,0.000,0,0
8,42,0.000,0,0
9,31,0.000,0,0
10,11,0.000,0,0
11,31,0.000,0,0
12,32,0.000,0,0
13,50,0.000,0,0
14,34,0.000,0,0
15,99,0.000,0,0
16,21,12.143,0,255
17,44,0.000,0,0
18,33,0.000,0,0
19,32,0.000,0,0
20,15,0.000,0,0
21,47,0.000,0,0
22,112,13.661,0,255
23,52,0.000,0,0
24,16,0.000,0,0
25,18,0.000,0,0
26,28,0.000,0,0
27,31,0.000,0,0
28,36,0.000,0,0
29,32,0.000,0,0
30,44,0.000,0,0
31,38,0.000,0,0
32,25,0.000,0,0
33,27,0.000,0,0
34,20,0.000,0,0
35,14,0.000,0,0
36,35,0.000,0,0
37,10,0.000,0,0
38,54,0.000,0,0
39,38,0.000,0,0
40,54,0.000,0,0
41,41,0.000,0,0
42,58,0.000,0,0
43,20,0.000,0,0
44,34,0.000,0,0
45,65,0.000,0,0
46,63,0.000,0,0
47,56,0.000,0,0
48,33,0.000,0,0
49,185,0.000,0,0
50,63,0.000,0,0
51,50,0.000,0,0
52,26,0.000,0,0
53,25,0.000,0,0
54,72,0.000,0,0
55,40,0.000,0,0
56,38,0.000,0,0
57,19,0.000,0,0
58,63,0.000,0,0
59,11,0.000,0,0
60,36,0.000,0,0
61,15,0.000,0,0
62,66,0.000,0,0
63,72,0.000,0,0
64,14,0.000,0,0
65,26,0.000,0,0
66,45,0.000,0,0
67,13,0.000,0,0
68,44,0.000,0,0
69,93,0.000,0,0
70,69,0.000,0,0
71,54,0.000,0,0
72,38,0.000,0,0
73,65,0.000,0,0
74,16,0.000,0,0
75,120,0.000,0,0
76,31,0.000,0,0
77,21,0.000,0,0
78,11,0.000,0,0
79,56,0.000,0,0
80,34,0.000,0,0
81,42,0.000,0,0
82,62,0.000,0,0
83,100,0.000,0,0
84,60,0.000,0,0
85,37,0.000,0,0
86,72,0.000,0,0
87,39,0.000,0,0
88,68,3.750,0,255
89,40,0.000,0,0
90,75,0.000,0,0
91,43,0.000,0,0
92,47,0.000,0,0
93,40,0.000,0,0
94,27,0.000,0,0
95,92,0.000,0,0
96,11,0.000,0,0
97,42,0.000,0,0
98,40,0.000,0,0
99,29,0.000,0,0
100,70,7.286,0,255
101,32,0.000,0,0
102,63,0.000,0,0
103,76,0.000,0,0
104,39,0.000,0,0
105,29,0.000,0,0
106,28,0.000,0,0
107,14,0.000,0,0
108,37,0.000,0,0
109,18,0.000,0,0
110,48,0.000,0,0
111,34,0.000,0,0
112,50,0.000,0,0
113,43,0.000,0,0
114,21,0.000,0,0
115,20,0.000,0,0
116,54,0.000,0,0
117,11,0.000,0,0
118,47,0.000,0,0
119,33,0.000,0,0
120,58,0.000,0,0
121,40,0.000,0,0
122,38,0.000,0,0
123,17,0.000,0,0
124,42,0.000,0,0
125,33,7.727,0,255
126,118,0.000,0,0
127,31,0.000,0,0
128,23,0.000,0,0
129,70,0.000,0,0
130,55,0.000,0,0
131,25,0.000,0,0
132,18,0.000,0,0
133,36,7.083,0,255
134,15,0.000,0,0
135,22,0.000,0,0
136,48,0.000,0,0
137,44,0.000,0,0
138,77,0.000,0,0
139,25,0.000,0,0
140,49,0.000,0,0
141,44,0.000,0,0
142,42,0.000,0,0
143,30,0.000,0,0
144,35,0.000,0,0
145,69,0.000,0,0
146,50,0.000,0,0
147,54,0.000,0,0
148,24,0.000,0,0
149,43,0.000,0,0
150,44,0.000,0,0
151,17,0.000,0,0
152,12,0.000,0,0
153,54,0.000,0,0
154,21,0.000,0,0
155,19,0.000,0,0
156,59,0.000,0,0
157,27,0.000,0,0
158,31,8.226,0,255
159,30,0.000,0,0
160,84,0.000,0,0
161,68,0.000,0,0
162,11,0.000,0,0
163,47,0.000,0,0
164,27,0.000,0,0
165,13,0.000,0,0
166,12,0.000,0,0
167,31,0.000,0,0
168,66,11.591,0,255
169,55,0.000,0,0
170,16,0.000,0,0
171,41,0.000,0,0
172,28,0.000,0,0
173,33,0.000,0,0
174,41,0.000,0,0
175,40,0.000,0,0
176,12,0.000,0,0
177,23,0.000,0,0
178,47,0.000,0,0
179,40,0.000,0,0
180,17,0.000,0,0
181,36,0.000,0,0
182,20,0.000,0,0
183,59,0.000,0,0
184,92,0.000,0,0
185,50,0.000,0,0
186,10,0.000,0,0
187,59,0.000,0,0
188,37,0.000,0,0
189,67,0.000,0,0
190,13,0.000,0,0
191,12,0.000,0,0
192,64,0.000,0,0
193,52,0.000,0,0
194,16,0.000,0,0
195,12,0.000,0,0
196,78,0.000,0,0
197,50,0.000,0,0
198,51,0.000,0,0
199,62,0.000,0,0
200,75,0.000,0,0
201,35,0.000,0,0
202,18,0.000,0,0
203,30,0.000,0,0
204,59,0.000,0,0
205,37,0.000,0,0
206,47,0.000,0,0
207,42,0.000,0,0
208,25,0.000,0,0
209,52,0.000,0,0
210,43,0.000,0,0
211,45,0.000,0,0
212,50,5.100,0,255
213,22,0.000,0,0
214,41,0.000,0,0
215,11,0.000,0,0
216,39,0.000,0,0
217,19,0.000,0,0
218,62,0.000,0,0
219,128,1.992,0,255
220,26,0.000,0,0
221,38,0.000,0,0
222,144,0.000,0,0
223,45,0.000,0,0
224,36,0.000,0,0
225,29,0.000,0,0
226,30,0.000,0,0
227,35,0.000,0,0
228,48,0.000,0,0
229,77,0.000,0,0
230,10,0.000,0,0
231,60,0.000,0,0
232,14,0.000,0,0
233,34,0.000,0,0
234,57,0.000,0,0
235,82,0.000,0,0
236,16,0.000,0,0
237,75,0.000,0,0
238,13,0.000,0,0
239,16,0.000,0,0
240,32,0.000,0,0
241,32,0.000,0,0
242,29,0.000,0,0
243,56,0.000,0,0
244,25,0.000,0,0
245,33,0.000,0,0
246,80,0.000,0,0
247,36,0.000,0,0
248,43,0.000,0,0
249,23,0.000,0,0
250,22,0.000,0,0
251,17,0.000,0,0
252,48,0.000,0,0
253,18,0.000,0,0
254,66,0.000,0,0
255,53,0.000,0,0
256,51,0.000,0,0
257,70,0.000,0,0
258,107,0.000,0,0
259,61,4.180,0,255
260,22,0.000,0,0
261,52,0.000,0,0
262,53,0.000,0,0
263,33,0.000,0,0
264,67,0.000,0,0
265,45,0.000,0,0
266,31,0.000,0,0
267,18,0.000,0,0
268,55,0.000,0,0
269,52,0.000,0,0
270,61,0.000,0,0
271,61,0.000,0,0
272,56,0.000,0,0
273,39,0.000,0,0
274,35,0.000,0,0
275,54,0.000,0,0
276,22,0.000,0,0
277,39,0.000,0,0
278,48,0.000,0,0
279,37,0.000,0,0
280,10,0.000,0,0
281,69,0.000,0,0
282,18,0.000,0,0
283,33,0.000,0,0
284,54,0.000,0,0
285,50,0.000,0,0
286,30,0.000,0,0
287,39,6.538,0,255
288,42,0.000,0,0
289,42,0.000,0,0
290,62,0.000,0,0
291,49,0.000,0,0
292,32,0.000,0,0
293,55,0.000,0,0
294,17,0.000,0,0
295,44,0.000,0,0
296,29,0.000,0,0
297,42,0.000,0,0
298,13,0.000,0,0
299,31,0.000,0,0
300,64,0.000,0,0
301,32,0.000,0,0
302,92,0.000,0,0
303,38,0.000,0,0
304,21,0.000,0,0
305,33,0.000,0,0
306,49,0.000,0,0
307,23,11.087,0,255
308,49,0.000,0,0
309,49,0.000,0,0
310,16,0.000,0,0
311,59,0.000,0,0
312,35,0.000,0,0
313,26,0.000,0,0
314,11,0.000,0,0
315,21,0.000,0,0
316,41,0.000,0,0
317,23,0.000,0,0
318,48,0.000,0,0
319,30,0.000,0,0
320,25,0.000,0,0
321,81,12.593,0,255
322,49,0.000,0,0
323,13,0.000,0,0
324,106,0.000,0,0
325,55,0.000,0,0
326,17,45.000,0,255
327,20,0.000,0,0
328,39,0.000,0,0
329,30,0.000,0,0
330,70,0.000,0,0
331,40,0.000,0,0
332,46,5.543,0,255
333,39,0.000,0,0
334,62,0.000,0,0
335,72,0.000,0,0
336,24,0.000,0,0
337,33,0.000,0,0
338,39,0.000,0,0
339,11,0.000,0,0
340,45,0.000,0,0
341,60,0.000,0,0
342,49,0.000,0,0
343,28,0.000,0,0
344,23,0.000,0,0
345,66,0.000,0,0
346,13,0.000,0,0
347,12,0.000,0,0
348,73,0.000,0,0
349,99,0.000,0,0
350,49,0.000,0,0
351,33,0.000,0,0
352,44,0.000,0,0
353,51,0.000,0,0
354,41,0.000,0,0
355,45,0.000,0,0
356,33,0.000,0,0
357,18,0.000,0,0
358,35,0.000,0,0
359,65,0.000,0,0
360,49,0.000,0,0
361,27,0.000,0,0
362,98,0.000,0,0
363,14,0.000,0,0
364,60,0.000,0,0
365,78,0.000,0,0
366,19,0.000,0,0
367,22,0.000,0,0
368,82,0.000,0,0
369,101,0.000,0,0
370,66,0.000,0,0
371,14,0.000,0,0
372,38,0.000,0,0
373,86,0.000,0,0
374,71,0.000,0,0
375,93,0.000,0,0
376,33,0.000,0,0
377,56,0.000,0,0
378,116,0.000,0,0
379,53,0.000,0,0
380,62,0.000,0,0
381,48,0.000,0,0
382,26,0.000,0,0
383,50,0.000,0,0
384,11,0.000,0,0
385,41,0.000,0,0
386,14,0.000,0,0
387,28,0.000,0,0
388,15,0.000,0,0
389,24,0.000,0,0
390,19,0.000,0,0
391,34,0.000,0,0
392,31,0.000,0,0
393,25,0.000,0,0
394,30,0.000,0,0
395,31,0.000,0,0
396,16,0.000,0,0
397,39,0.000,0,0
398,46,0.000,0,0
399,96,0.000,0,0
400,46,0.000,0,0
401,31,0.000,0,0
402,40,0.000,0,0
403,27,0.000,0,0
404,59,0.000,0,0
405,55,0.000,0,0
406,33,0.000,0,0
407,35,0.000,0,0
408,37,0.000,0,0
409,41,0.000,0,0
410,100,0.000,0,0
411,17,0.000,0,0
412,74,0.000,0,0
413,58,0.000,0,0
414,30,0.000,0,0
415,31,0.000,0,0
416,25,0.000,0,0
417,51,0.000,0,0
418,36,0.000,0,0
419,43,0.000,0,0
420,64,0.000,0,0
421,56,0.000,0,0
422,18,0.000,0,0
423,43,0.000,0,0
424,30,0.000,0,0
425,17,0.000,0,0
426,51,0.000,0,0
427,66,0.000,0,0
428,25,0.000,0,0
429,57,0.000,0,0
430,62,0.000,0,0
431,20,0.000,0,0
432,78,0.000,0,0
433,21,0.000,0,0
434,18,0.000,0,0
435,11,0.000,0,0
436,14,0.000,0,0
437,55,0.000,0,0
438,24,0.000,0,0
439,30,0.000,0,0
440,23,11.087,0,255
441,18,0.000,0,0
442,27,9.444,0,255
443,38,0.000,0,0
444,51,0.000,0,0
445,69,0.000,0,0
446,54,0.000,0,0
447,78,0.000,0,0
448,19,0.000,0,0
449,12,0.000,0,0
450,45,0.000,0,0
451,16,0.000,0,0
452,45,0.000,0,0
453,62,0.000,0,0
454,103,0.000,0,0
455,61,4.180,0,255
456,71,0.000,0,0
457,38,0.000,0,0
458,26,0.000,0,0
459,34,0.000,0,0
460,26,0.000,0,0
461,28,27.321,0,255
462,87,38.103,0,255
463,23,0.000,0,0
464,48,0.000,0,0
465,28,0.000,0,0
466,43,0.000,0,0
467,17,0.000,0,0
468,33,0.000,0,0
469,98,0.000,0,0
470,92,0.000,0,0
471,15,0.000,0,0
472,35,0.000,0,0
473,56,0.000,0,0
474,42,0.000,0,0
475,13,0.000,0,0
476,83,0.000,0,0
477,25,0.000,0,0
478,22,0.000,0,0
479,39,0.000,0,0
480,13,0.000,0,0
481,66,3.864,0,255
482,87,0.000,0,0
483,16,0.000,0,0
484,28,0.000,0,0
485,40,0.000,0,0
486,15,0.000,0,0
487,37,0.000,0,0
488,44,0.000,0,0
489,75,0.000,0,0
490,43,0.000,0,0
491,28,0.000,0,0
492,14,0.000,0,0
493,46,0.000,0,0
494,40,0.000,0,0
495,83,0.000,0,0
496,38,0.000,0,0
497,40,0.000,0,0
498,27,0.000,0,0
499,52,0.000,0,0
500,36,0.000,0,0
501,31,8.226,0,255
502,35,0.000,0,0
503,105,0.000,0,0
504,33,0.000,0,0
505,43,23.721,0,255
506,45,0.000,0,0
507,44,0.000,0,0
508,11,0.000,0,0
509,63,0.000,0,0
510,28,0.000,0,0
511,39,0.000,0,0
512,90,0.000,0,0
513,71,0.000,0,0
514,50,0.000,0,0
515,47,0.000,0,0
516,54,0.000,0,0
517,13,0.000,0,0
518,17,0.000,0,0
519,17,0.000,0,0
520,19,0.000,0,0
521,68,7.500,0,255
522,47,0.000,0,0
523,29,0.000,0,0
524,31,0.000,0,0
525,70,0.000,0,0
526,42,0.000,0,0
527,62,0.000,0,0
528,23,0.000,0,0
529,14,0.000,0,0
530,16,0.000,0,0
531,16,0.000,0,0
532,43,0.000,0,0
533,111,0.000,0,0
534,22,0.000,0,0
535,48,0.000,0,0
536,41,0.000,0,0
537,50,0.000,0,0
538,47,0.000,0,0
539,10,0.000,0,0
540,55,0.000,0,0
541,21,0.000,0,0
542,34,0.000,0,0
543,37,0.000,0,0
544,61,0.000,0,0
545,30,0.000,0,0
546,66,0.000,0,0
547,43,0.000,0,0
548,22,0.000,0,0
549,35,0.000,0,0
550,18,0.000,0,0
551,84,9.107,0,255
552,116,0.000,0,0
553,66,0.000,0,0
554,50,0.000,0,0
555,53,0.000,0,0
556,45,0.000,0,0
557,23,0.000,0,0
558,12,0.000,0,0
559,33,0.000,0,0
560,30,0.000,0,0
561,85,0.000,0,0
562,37,0.000,0,0
563,37,0.000,0,0
564,116,0.000,0,0
565,32,7.969,0,255
566,40,0.000,0,0
567,35,0.000,0,0
568,40,0.000,0,0
569,21,0.000,0,0
570,37,0.000,0,0
571,33,0.000,0,0
572,21,0.000,0,0
573,36,0.000,0,0
574,80,0.000,0,0
575,21,0.000,0,0
576,61,0.000,0,0
577,14,0.000,0,0
578,29,0.000,0,0
579,101,0.000,0,0
580,12,0.000,0,0
581,46,0.000,0,0
582,29,0.000,0,0
583,22,0.000,0,0
584,31,0.000,0,0
585,19,0.000,0,0
586,16,0.000,0,0
587,109,0.000,0,0
588,29,0.000,0,0
589,31,0.000,0,0
590,13,0.000,0,0
591,35,21.857,0,255
592,65,0.000,0,0
593,20,0.000,0,0
594,12,21.250,0,255
595,71,0.000,0,0
596,21,0.000,0,0
597,24,0.000,0,0
598,17,0.000,0,0
599,50,0.000,0,0
600,26,0.000,0,0
601,63,0.000,0,0
602,54,0.000,0,0
603,26,0.000,0,0
604,39,0.000,0,0
605,11,0.000,0,0
606,70,0.000,0,0
607,63,0.000,0,0
608,63,0.000,0,0
609,18,0.000,0,0
610,18,0.000,0,0
611,60,0.000,0,0
612,42,0.000,0,0
613,27,0.000,0,0
614,32,0.000,0,0
615,44,0.000,0,0
616,11,0.000,0,0
617,12,0.000,0,0
618,41,0.000,0,0
619,28,0.000,0,0
620,38,0.000,0,0
621,81,0.000,0,0
622,29,0.000,0,0
623,36,0.000,0,0
624,105,7.286,0,255
625,42,0.000,0,0
626,36,0.000,0,0
627,94,0.000,0,0
628,31,0.000,0,0
629,11,0.000,0,0
630,58,0.000,0,0
631,25,0.000,0,0
632,68,0.000,0,0
633,103,0.000,0,0
634,17,0.000,0,0
635,18,0.000,0,0
636,40,0.000,0,0
637,48,0.000,0,0
638,47,0.000,0,0
639,33,0.000,0,0
640,19,0.000,0,0
641,86,0.000,0,0
642,81,0.000,0,0
643,30,0.000,0,0
644,46,0.000,0,0
645,34,0.000,0,0
646,22,0.000,0,0
647,40,0.000,0,0
648,15,0.000,0,0
649,51,0.000,0,0
650,11,0.000,0,0
651,46,0.000,0,0
652,56,0.000,0,0
653,39,0.000,0,0
654,64,0.000,0,0
655,46,0.000,0,0
656,32,0.000,0,0
657,81,0.000,0,0
658,42,0.000,0,0
659,32,0.000,0,0
660,97,2.629,0,255
661,31,0.000,0,0
662,40,0.000,0,0
663,92,0.000,0,0
664,71,0.000,0,0
665,29,0.000,0,0
666,32,0.000,0,0
667,53,0.000,0,0
668,27,0.000,0,0
669,67,0.000,0,0
670,19,0.000,0,0
671,21,0.000,0,0
672,73,0.000,0,0
673,91,0.000,0,0
674,34,0.000,0,0
675,25,0.000,0,0
676,36,0.000,0,0
677,37,0.000,0,0
678,24,0.000,0,0
679,45,0.000,0,0
680,31,0.000,0,0
681,13,0.000,0,0
682,25,0.000,0,0
683,18,0.000,0,0
684,38,0.000,0,0
685,16,0.000,0,0
686,43,0.000,0,0
687,64,0.000,0,0
688,22,0.000,0,0
689,45,0.000,0,0
690,55,0.000,0,0
691,55,0.000,0,0
692,36,0.000,0,0
693,49,0.000,0,0
694,44,0.000,0,0
695,45,0.000,0,0
696,15,0.000,0,0
697,21,0.000,0,0
698,67,0.000,0,0
699,33,0.000,0,0
700,36,0.000,0,0
701,25,0.000,0,0
702,62,0.000,0,0
703,33,0.000,0,0
704,57,0.000,0,0
705,26,0.000,0,0
706,29,8.793,0,255
707,75,0.000,0,0
708,12,0.000,0,0
709,64,0.000,0,0
710,25,0.000,0,0
711,37,0.000,0,0
712,32,0.000,0,0
713,20,0.000,0,0
714,29,0.000,0,0
715,111,0.000,0,0
716,33,0.000,0,0
717,22,0.000,0,0
718,31,0.000,0,0
719,15,0.000,0,0
720,105,2.429,0,255
721,115,0.000,0,0
722,27,0.000,0,0
723,44,0.000,0,0
724,57,0.000,0,0
725,48,0.000,0,0
726,23,0.000,0,0
727,53,0.000,0,0
728,21,0.000,0,0
729,68,0.000,0,0
730,29,0.000,0,0
731,33,0.000,0,0
732,43,0.000,0,0
733,36,0.000,0,0
734,27,0.000,0,0
735,15,0.000,0,0
736,44,0.000,0,0
737,44,0.000,0,0
738,68,0.000,0,0
739,38,0.000,0,0
740,70,25.500,0,255
741,97,0.000,0,0
742,29,0.000,0,0
743,47,0.000,0,0
744,47,0.000,0,0
745,16,0.000,0,0
746,49,0.000,0,0
747,13,0.000,0,0
748,30,0.000,0,0
749,30,0.000,0,0
750,60,0.000,0,0
751,33,0.000,0,0
752,17,0.000,0,0
753,25,0.000,0,0
754,164,0.000,0,0
755,45,5.667,0,255
756,17,0.000,0,0
757,46,0.000,0,0
758,24,10.625,0,255
759,84,0.000,0,0
760,22,0.000,0,0
761,87,0.000,0,0
762,18,0.000,0,0
763,18,0.000,0,0
764,171,0.000,0,0
765,21,0.000,0,0
766,67,3.806,0,255
767,40,0.000,0,0
768,47,0.000,0,0
769,43,0.000,0,0
770,24,0.000,0,0
771,37,0.000,0,0
772,67,0.000,0,0
773,45,0.000,0,0
774,32,0.000,0,0
775,31,0.000,0,0
776,23,0.000,0,0
777,90,0.000,0,0
778,34,0.000,0,0
779,29,0.000,0,0
780,60,0.000,0,0
781,70,0.000,0,0
782,25,0.000,0,0
783,15,0.000,0,0
784,24,0.000,0,0
785,33,0.000,0,0
786,31,0.000,0,0
787,16,0.000,0,0
788,44,0.000,0,0
789,101,0.000,0,0
790,41,0.000,0,0
791,40,0.000,0,0
792,57,0.000,0,0
793,11,0.000,0,0
794,79,0.000,0,0
795,78,0.000,0,0
796,28,0.000,0,0
797,35,0.000,0,0
798,47,0.000,0,0
799,48,0.000,0,0
800,26,0.000,0,0
801,44,0.000,0,0
802,34,15.000,0,255
803,39,0.000,0,0
804,35,0.000,0,0
805,77,0.000,0,0
806,111,0.000,0,0
807,62,0.000,0,0
808,25,0.000,0,0
809,35,0.000,0,0
810,10,0.000,0,0
811,24,0.000,0,0
812,50,0.000,0,0
813,45,0.000,0,0
814,62,0.000,0,0
815,23,0.000,0,0
816,12,0.000,0,0
817,19,0.000,0,0
818,60,0.000,0,0
819,16,0.000,0,0
820,64,3.984,0,255
821,71,0.000,0,0
822,43,0.000,0,0
823,14,0.000,0,0
824,37,0.000,0,0
825,11,0.000,0,0
826,33,0.000,0,0
827,25,0.000,0,0
828,66,0.000,0,0
829,47,0.000,0,0
830,20,0.000,0,0
831,10,0.000,0,0
832,28,0.000,0,0
833,62,0.000,0,0
834,34,0.000,0,0
835,84,0.000,0,0
836,24,0.000,0,0
837,32,0.000,0,0
838,67,0.000,0,0
839,38,0.000,0,0
840,81,0.000,0,0
841,43,0.000,0,0
842,22,0.000,0,0
843,86,0.000,0,0
844,18,0.000,0,0
845,47,0.000,0,0
846,25,0.000,0,0
847,29,0.000,0,0
848,48,0.000,0,0
849,23,0.000,0,0
850,11,0.000,0,0
851,83,0.000,0,0
852,44,0.000,0,0
853,37,0.000,0,0
854,19,0.000,0,0
855,40,0.000,0,0
856,13,0.000,0,0
857,29,0.000,0,0
858,40,0.000,0,0
859,60,0.000,0,0
860,140,0.000,0,0
861,52,0.000,0,0
862,10,0.000,0,0
863,13,0.000,0,0
864,12,0.000,0,0
865,51,0.000,0,0
866,83,0.000,0,0
867,31,0.000,0,0
868,45,0.000,0,0
869,173,0.000,0,0
870,39,0.000,0,0
871,64,0.000,0,0
872,10,0.000,0,0
873,36,0.000,0,0
874,27,0.000,0,0
875,47,0.000,0,0
876,136,0.000,0,0
877,29,0.000,0,0
878,60,0.000,0,0
879,14,0.000,0,0
880,55,0.000,0,0
881,22,0.000,0,0
882,87,0.000,0,0
883,24,0.000,0,0
884,50,0.000,0,0
885,36,0.000,0,0
886,45,0.000,0,0
887,43,0.000,0,0
888,16,0.000,0,0
889,59,0.000,0,0
890,18,0.000,0,0
891,35,0.000,0,0
892,19,0.000,0,0
893,77,0.000,0,0
894,21,0.000,0,0
895,42,0.000,0,0
896,17,0.000,0,0
897,14,0.000,0,0
898,21,0.000,0,0
899,18,0.000,0,0
900,20,0.000,0,0
901,14,0.000,0,0
